label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,width,height
adversarial patchs,53.0772,212.361,71.1224,71.1224,crop001072.png,416,416
adversarial patchs,130.4906,204.8524,48.6336,48.6336,crop001072.png,416,416
adversarial patchs,185.7654,225.6722,43.1472,43.1472,crop001072.png,416,416
adversarial patchs,342.5229,205.1267,42.7903,42.7903,crop001072.png,416,416
adversarial patchs,401.01,202.0299,33.9938,33.9938,crop001072.png,416,416
adversarial patchs,373.143,200.5597,37.1216,37.1216,crop001072.png,416,416
adversarial patchs,281.6336,203.1474,43.6388,43.6388,crop001072.png,416,416
adversarial patchs,222.6438,217.1819,44.7005,44.7005,crop001072.png,416,416
adversarial patchs,310.3336,186.2156,35.1442,35.1442,crop001072.png,416,416
adversarial patchs,249.8065,210.7592,44.225,44.225,crop001072.png,416,416
adversarial patchs,284.2303,225.9598,43.6693,43.6693,person_and_bike_132.png,416,416
adversarial patchs,200.9324,235.8837,34.0235,34.0235,person_and_bike_132.png,416,416
adversarial patchs,131.1535,197.2842,20.8609,20.8609,person_and_bike_132.png,416,416
adversarial patchs,339.5212,185.1961,11.3195,11.3195,person_and_bike_132.png,416,416
adversarial patchs,217.7834,237.2943,32.8272,32.8272,person_and_bike_132.png,416,416
adversarial patchs,166.0835,185.4724,9.8713,9.8713,person_and_bike_132.png,416,416
adversarial patchs,301.3281,142.5051,26.1094,26.1094,crop001538.png,416,416
adversarial patchs,27.8717,140.3506,8.4521,8.4521,crop001538.png,416,416
adversarial patchs,171.4643,214.3007,45.4787,45.4787,crop001538.png,416,416
adversarial patchs,387.9593,227.755,63.3439,63.3439,crop001538.png,416,416
adversarial patchs,253.0654,199.6626,40.4471,40.4471,crop001518.png,416,416
adversarial patchs,368.2916,225.8659,65.9797,65.9797,crop001518.png,416,416
adversarial patchs,172.4573,199.6117,34.9731,34.9731,crop001518.png,416,416
adversarial patchs,134.8455,212.0744,32.9997,32.9997,crop001518.png,416,416
adversarial patchs,127.2404,107.8312,18.6244,18.6244,crop001518.png,416,416
adversarial patchs,219.8719,200.8954,36.9352,36.9352,crop001518.png,416,416
adversarial patchs,198.451,194.896,50.7063,50.7063,crop001520.png,416,416
adversarial patchs,126.5183,193.9967,43.1314,43.1314,crop001520.png,416,416
adversarial patchs,221.677,205.4568,14.5214,14.5214,person_395.png,416,416
adversarial patchs,116.5987,195.3517,28.0269,28.0269,person_395.png,416,416
adversarial patchs,239.0035,207.1187,14.0013,14.0013,person_395.png,416,416
adversarial patchs,151.5085,204.3783,26.7749,26.7749,person_395.png,416,416
adversarial patchs,373.8165,172.8415,33.6216,33.6216,crop001242.png,416,416
adversarial patchs,33.7727,169.3759,35.2876,35.2876,crop001242.png,416,416
adversarial patchs,251.9564,211.3839,69.4057,69.4057,crop001242.png,416,416
adversarial patchs,199.9569,195.3681,69.3853,69.3853,crop_000004.png,416,416
adversarial patchs,328.6266,368.2068,37.9434,37.9434,crop001812.png,416,416
adversarial patchs,250.2112,225.8102,40.1867,40.1867,crop001812.png,416,416
adversarial patchs,150.9524,242.802,30.1822,30.1822,crop001812.png,416,416
adversarial patchs,32.0281,215.312,56.3098,56.3098,crop001623.png,416,416
adversarial patchs,150.8966,216.969,52.7541,52.7541,crop001623.png,416,416
adversarial patchs,269.7108,211.3657,56.5439,56.5439,crop001623.png,416,416
adversarial patchs,211.3003,180.8544,40.3328,40.3328,crop001623.png,416,416
adversarial patchs,367.6266,232.768,62.8589,62.8589,crop001623.png,416,416
adversarial patchs,341.7965,142.9514,15.5266,15.5266,crop001623.png,416,416
adversarial patchs,189.3009,207.5471,55.2044,55.2044,person_and_bike_146.png,416,416
adversarial patchs,225.0713,277.4185,32.1291,32.1291,person_and_bike_146.png,416,416
adversarial patchs,275.5964,219.6502,47.6953,47.6953,person_and_bike_153.png,416,416
adversarial patchs,59.9091,185.2773,10.5813,10.5813,person_and_bike_153.png,416,416
adversarial patchs,167.4872,181.4846,8.2513,8.2513,person_and_bike_153.png,416,416
adversarial patchs,277.6114,217.5253,51.3118,51.3118,person_173.png,416,416
